event_id,event_name,datetime,city,country,location,data_navigate
913472,Eric Clapton,2015-05-01 20:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-913472
913473,Eric Clapton,2015-05-02 20:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-913473
713321,Eric Clapton,2015-05-14 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713321
713321,Eric Clapton,2015-05-14 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713321
713322,Eric Clapton,2015-05-15 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713322
713322,Eric Clapton,2015-05-15 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713322
713323,Eric Clapton,2015-05-17 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713323
713323,Eric Clapton,2015-05-17 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713323
713324,Eric Clapton,2015-05-18 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713324
713324,Eric Clapton,2015-05-18 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-713324
715537,Eric Clapton,2015-05-20 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715537
715537,Eric Clapton,2015-05-20 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715537
715538,Eric Clapton,2015-05-21 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715538
715538,Eric Clapton,2015-05-21 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715538
715539,Eric Clapton,2015-05-23 19:30:00,London,United Kingdom,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715539
715539,Eric Clapton,2015-05-23 19:30:00,London,Wielka Brytania,Royal Albert Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Eric-Clapton-Tickets/E-715539
819749,Kana Nishino,2015-05-16 17:00:00,Saitama,Japan,Saitama Super Arena,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819749
819750,Kana Nishino,2015-05-17 16:00:00,Saitama,Japan,Saitama Super Arena,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819750
819751,Kana Nishino,2015-05-30 17:00:00,Kobe,Japan,Kobe World Kinen Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819751
819752,Kana Nishino,2015-05-31 16:00:00,Kobe,Japan,Kobe World Kinen Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819752
819753,Kana Nishino,2015-06-21 16:00:00,Hiroshima,Japan,Hiroshima Green Arena (Hiroshima Prefectural Sports Center),www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819753
819754,Kana Nishino,2015-07-07 18:00:00,Nagoya,Japan,Nippon Gaishi Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819754
819755,Kana Nishino,2015-07-08 18:00:00,Nagoya,Japan,Nippon Gaishi Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819755
819756,Kana Nishino,2015-07-11 17:00:00,Matsuyama,Japan,Ehimeken Budoukan,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819756
819757,Kana Nishino,2015-07-12 16:00:00,Matsuyama,Japan,Ehimeken Budoukan,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819757
819758,Kana Nishino,2015-07-18 16:00:00,Miyagi,Japan,Sekisui Heim Super Arena (Grande 21),www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819758
819759,Kana Nishino,2015-07-20 16:00:00,Nigata,Japan,Toki Messe,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819759
819760,Kana Nishino,2015-07-25 17:00:00,Yokohama,Japan,Yokohama Arena,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819760
819761,Kana Nishino,2015-07-26 16:00:00,Yokohama,Japan,Yokohama Arena,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819761
819762,Kana Nishino,2015-08-01 16:00:00,Sapporo,Japan,Kitayell (Hokkaido Prefectural Sports Center),www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819762
819763,Kana Nishino,2015-08-15 17:00:00,Fukuoka,Japan,Marine Messe Fukuoka,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819763
819764,Kana Nishino,2015-08-16 16:00:00,Fukuoka,Japan,Marine Messe Fukuoka,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819764
819765,Kana Nishino,2015-08-22 17:00:00,Osaka,Japan,Osaka Jo Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819765
819766,Kana Nishino,2015-08-23 16:00:00,Osaka,Japan,Osaka Jo Hall,www.viagogo.com/ww/Concert-Tickets/J-Pop/Kana-Nishino-Tickets/E-819766
666047,Katy Perry,2015-03-15 19:30:00,Riga,Latvia,Arena Riga,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-666047
666043,Katy Perry,2015-03-18 18:30:00,Helsinki,Finland,Hartwall Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-666043
666041,Katy Perry,2015-03-20 19:00:00,Oslo,Norway,Telenor Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-666041
666044,Katy Perry,2015-03-22 18:30:00,Stockholm,Sweden,Globe Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-666044
833820,Katy Perry,2015-04-25 17:00:00,Tokyo,Japan,Tokyo Metropolitan Gymnasium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833820
833922,Katy Perry,2015-04-26 17:00:00,Tokyo,Japan,Tokyo Metropolitan Gymnasium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833922
833923,Katy Perry,2015-04-28 18:00:00,Taipei City,Taiwan,Taipei Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833923
845542,Katy Perry,2015-05-01 20:00:00,Macau,"China, People's Rep.",Cotai Arena at The Venetian Macau,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-845542
845543,Katy Perry,2015-05-02 20:00:00,Macau,"China, People's Rep.",Cotai Arena at The Venetian Macau,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-845543
833961,Katy Perry,2015-05-07 18:00:00,Bulacan,"Philippines, The",Philippine Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833961
833924,Katy Perry,2015-05-09 18:00:00,Jakarta,Indonesia,Indonesia Convention Exhibition (ICE),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833924
845544,Katy Perry,2015-05-11 18:00:00,Singapore,Singapore,Singapore Indoor Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-845544
833925,Katy Perry,2015-05-14 18:00:00,Bangkok,Thailand,Impact Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Katy-Perry-Tickets/E-833925
770262,Katy Perry,2015-09-18 11:00:00,Rio de Janeiro,Brazil,Parque dos Atletas,www.viagogo.com/ww/Concert-Tickets/Hard-Rock-Metal/Queens-of-the-Stone-Age-Tickets/E-770262
889389,Madonna,2015-08-29 20:00:00,Miami,USA,AmericanAirlines Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889389
889397,Madonna,2015-09-02 20:00:00,Atlanta,USA,Philips Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889397
889400,Madonna,2015-09-09 19:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889400
916630,Madonna,2015-09-10 19:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-916630
889402,Madonna,2015-09-12 20:00:00,Washington,USA,Verizon Center - DC,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889402
889404,Madonna,2015-09-16 20:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889404
889406,Madonna,2015-09-19 20:00:00,Brooklyn,USA,Barclays Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889406
889407,Madonna,2015-09-24 20:00:00,Philadelphia,USA,Wells Fargo Center PA,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889407
889409,Madonna,2015-09-26 20:00:00,Boston,USA,TD Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889409
889412,Madonna,2015-09-28 20:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889412
889392,Madonna,2015-10-01 20:00:00,Detroit,USA,Joe Louis Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889392
889393,Madonna,2015-10-03 20:00:00,Atlantic City,USA,Boardwalk Hall,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889393
889395,Madonna,2015-10-05 20:00:00,Toronto,Canada,Air Canada Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889395
889396,Madonna,2015-10-08 20:00:00,Saint Paul,USA,Xcel Energy Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889396
889398,Madonna,2015-10-11 20:00:00,Edmonton,Canada,Rexall Place,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889398
889417,Madonna,2015-10-14 20:00:00,Vancouver,Canada,Rogers Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889417
889399,Madonna,2015-10-17 20:00:00,Portland,USA,Moda Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889399
889401,Madonna,2015-10-19 20:00:00,San Jose,USA,SAP Center (formerly HP Pavilion),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889401
889403,Madonna,2015-10-22 19:00:00,Glendale,USA,Gila River Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889403
889410,Madonna,2015-10-24 20:00:00,Las Vegas,USA,MGM Grand Garden Arena Hotel,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889410
889414,Madonna,2015-10-27 20:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889414
889386,Madonna,2015-11-04 20:00:00,Cologne,Germany,Lanxess Arena ,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889386
916621,Madonna,2015-11-05 20:00:00,Cologne,Germany,Lanxess Arena ,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-916621
889380,Madonna,2015-11-07 20:00:00,Prague,"Czech Rep., The",O2 Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889380
889387,Madonna,2015-11-10 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889387
916622,Madonna,2015-11-11 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-916622
889390,Madonna,2015-11-14 20:00:00,Stockholm,Sweden,Tele 2 Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889390
889388,Madonna,2015-11-17 20:00:00,Herning,Denmark,Jyske Bank Boxen,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889388
889381,Madonna,2015-11-21 20:00:00,Turin,Italy,Pala Alpitour,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889381
916632,Madonna,2015-11-22 20:00:00,Turin,Italy,Pala Alpitour,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-916632
889383,Madonna,2015-11-24 20:00:00,Barcelona,Spain,Palau Sant Jordi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889383
889384,Madonna,2015-11-28 20:00:00,Antwerpen,Belgium,Sportpaleis,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889384
889377,Madonna,2015-12-01 20:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889377
889391,Madonna,2015-12-05 20:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889391
904930,Madonna,2015-12-06 20:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-904930
889385,Madonna,2015-12-09 18:00:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889385
905408,Madonna,2015-12-10 18:00:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-905408
889378,Madonna,2015-12-14 20:00:00,Manchester,United Kingdom,Phones 4u Arena Manchester,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889378
889382,Madonna,2015-12-16 20:00:00,Birmingham,United Kingdom,Barclaycard Arena (NIA Birmingham),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889382
889394,Madonna,2015-12-20 20:00:00,Glasgow,United Kingdom,Hydro,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Madonna-Tickets/E-889394
703961,Michael Buble,2015-03-17 20:00:00,Durban,South Africa,Moses Mabhida Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Michael-Buble-Tickets/E-703961
703962,Michael Buble,2015-03-19 20:00:00,Cape Town,South Africa,Cape Town Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Michael-Buble-Tickets/E-703962
703963,Michael Buble,2015-03-21 20:00:00,Johannesburg,South Africa,The Coca Cola Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Michael-Buble-Tickets/E-703963
703964,Michael Buble,2015-03-22 20:00:00,Johannesburg,South Africa,The Coca Cola Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Michael-Buble-Tickets/E-703964
661800,One Direction,2015-03-18 20:00:00,Hong Kong,Hong Kong,AsiaWorld Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661800
661805,One Direction,2015-03-21 20:00:00,Pasay,"Philippines, The",Mall of Asia Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661805
698878,One Direction,2015-03-22 20:00:00,Pasay,"Philippines, The",Mall of Asia Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-698878
661811,One Direction,2015-03-25 20:00:00,Jakarta,Indonesia,Gelora Bung Karno Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661811
661797,One Direction,2015-03-28 18:00:00,Johannesburg,South Africa,FNB Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661797
661798,One Direction,2015-03-29 18:00:00,Johannesburg,South Africa,FNB Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661798
661802,One Direction,2015-04-01 18:00:00,Cape Town,South Africa,Cape Town Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661802
661809,One Direction,2015-04-04 18:00:00,Dubai City,United Arab Emirates,The 7s,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-661809
750699,One Direction,2015-06-05 17:00:00,Cardiff,United Kingdom,Millennium Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-750699
735138,One Direction,2015-06-06 17:00:00,Cardiff,United Kingdom,Millennium Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735138
714919,One Direction,2015-06-10 15:30:00,Vienna,Austria,Ernst Happel Stadion,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714919
714923,One Direction,2015-06-13 20:30:00,Brussels,Belgium,King Baudouin Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714923
714920,One Direction,2015-06-16 17:00:00,Horsens,Denmark,CASA Arena Horsens,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714920
714918,One Direction,2015-06-19 16:30:00,Oslo,Norway,Ullevaal Stadion,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714918
714921,One Direction,2015-06-23 16:30:00,G̦teborg,Sweden,Ullevi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714921
714922,One Direction,2015-06-27 16:30:00,Helsinki,Finland,Olympic Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714922
714935,One Direction,2015-07-09 19:00:00,San Diego,USA,Qualcomm Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714935
714934,One Direction,2015-07-11 19:00:00,Santa Clara,USA,Levi's Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714934
714937,One Direction,2015-07-15 19:00:00,Seattle,USA,CenturyLink Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714937
715998,One Direction,2015-07-17 19:00:00,Vancouver,Canada,BC Place Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-715998
715999,One Direction,2015-07-21 19:00:00,Edmonton,Canada,Commonwealth Stadium - Edmonton,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-715999
716000,One Direction,2015-07-24 19:00:00,Winnipeg,Canada,Investors Group Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-716000
714938,One Direction,2015-07-26 19:00:00,Minneapolis,USA,TCF Bank Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714938
714940,One Direction,2015-07-28 19:00:00,Kansas City,USA,Arrowhead Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714940
