event_id,event_name,datetime,city,country,location,data_navigate
714942,One Direction,2015-07-31 19:00:00,Indianapolis,USA,Lucas Oil Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714942
714941,One Direction,2015-08-02 19:00:00,Pittsburgh,USA,Heinz Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714941
714943,One Direction,2015-08-05 19:00:00,East Rutherford,USA,MetLife Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714943
714945,One Direction,2015-08-08 19:00:00,Baltimore,USA,M&T Bank Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714945
714947,One Direction,2015-08-18 19:00:00,Columbus,USA,Ohio Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714947
717025,One Direction,2015-08-20 19:00:00,Toronto,Canada,Rogers Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-717025
714949,One Direction,2015-08-23 19:00:00,Chicago,USA,Soldier Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714949
714951,One Direction,2015-08-25 19:00:00,Milwaukee,USA,Miller Park,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714951
714954,One Direction,2015-08-27 19:00:00,Cleveland,USA,FirstEnergy Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714954
714956,One Direction,2015-08-29 19:00:00,Detroit,USA,Ford Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714956
714957,One Direction,2015-09-01 19:00:00,Philadelphia,USA,Lincoln Financial Field,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714957
714959,One Direction,2015-09-03 19:00:00,Orchard Park,USA,Ralph Wilson Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714959
716001,One Direction,2015-09-05 19:00:00,Montreal,Canada,Olympic Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-716001
716002,One Direction,2015-09-08 19:00:00,Kanata,Canada,Canadian Tire Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-716002
717389,One Direction,2015-09-09 19:00:00,Kanata,Canada,Canadian Tire Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-717389
714960,One Direction,2015-09-12 19:00:00,Foxborough,USA,Gillette Stadium,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-714960
735139,One Direction,2015-09-24 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735139
735140,One Direction,2015-09-25 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735140
735141,One Direction,2015-09-26 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735141
744810,One Direction,2015-09-28 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744810
744811,One Direction,2015-09-29 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744811
744814,One Direction,2015-09-30 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744814
735142,One Direction,2015-10-03 18:00:00,Manchester,United Kingdom,Phones 4u Arena Manchester,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735142
735143,One Direction,2015-10-04 18:00:00,Manchester,United Kingdom,Phones 4u Arena Manchester,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735143
735144,One Direction,2015-10-07 18:00:00,Glasgow,United Kingdom,Hydro,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735144
735145,One Direction,2015-10-08 18:00:00,Glasgow,United Kingdom,Hydro,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735145
735146,One Direction,2015-10-10 18:00:00,Birmingham,United Kingdom,Barclaycard Arena (NIA Birmingham),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735146
735147,One Direction,2015-10-11 18:00:00,Birmingham,United Kingdom,Barclaycard Arena (NIA Birmingham),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735147
744812,One Direction,2015-10-12 18:00:00,Birmingham,United Kingdom,Barclaycard Arena (NIA Birmingham),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744812
735159,One Direction,2015-10-16 18:30:00,Dublin,Eire,3 Arena Dublin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735159
735160,One Direction,2015-10-17 18:30:00,Dublin,Eire,3 Arena Dublin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735160
744808,One Direction,2015-10-18 18:30:00,Dublin,Eire,3 Arena Dublin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744808
736880,One Direction,2015-10-20 18:00:00,Belfast,United Kingdom,Odyssey,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-736880
736881,One Direction,2015-10-21 18:00:00,Belfast,United Kingdom,Odyssey,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-736881
744809,One Direction,2015-10-22 18:00:00,Belfast,United Kingdom,Odyssey,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744809
735148,One Direction,2015-10-25 18:00:00,Newcastle upon Tyne,United Kingdom,Metro Radio Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735148
735149,One Direction,2015-10-26 18:00:00,Newcastle upon Tyne,United Kingdom,Metro Radio Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735149
744813,One Direction,2015-10-27 18:00:00,Newcastle upon Tyne,United Kingdom,Metro Radio Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744813
735150,One Direction,2015-10-29 18:30:00,Sheffield,United Kingdom,Motorpoint Arena Sheffield,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735150
735151,One Direction,2015-10-30 18:30:00,Sheffield,United Kingdom,Motorpoint Arena Sheffield,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-735151
744815,One Direction,2015-10-31 18:30:00,Sheffield,United Kingdom,Motorpoint Arena Sheffield,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/One-Direction-Tickets/E-744815
832965,Paul McCartney,2015-04-21 16:30:00,Osaka,Japan,Osaka Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-832965
832966,Paul McCartney,2015-04-23 16:30:00,Tokyo,Japan,Tokyo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-832966
832967,Paul McCartney,2015-04-25 16:30:00,Tokyo,Japan,Tokyo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-832967
832968,Paul McCartney,2015-04-27 16:30:00,Tokyo,Japan,Tokyo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-832968
919675,Paul McCartney,2015-04-28 17:30:00,Tokyo,Japan,Nippon Budokan,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-919675
896263,Paul McCartney,2015-05-23 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896263
900901,Paul McCartney,2015-05-24 18:30:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-900901
896265,Paul McCartney,2015-05-27 18:30:00,Birmingham,United Kingdom,Barclaycard Arena (NIA Birmingham),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896265
896266,Paul McCartney,2015-05-28 18:30:00,Liverpool,United Kingdom,Echo Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896266
896269,Paul McCartney,2015-06-05 19:00:00,Marseille,France,Stade Velodrome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896269
896262,Paul McCartney,2015-06-07 18:30:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896262
908594,Paul McCartney,2015-06-08 18:30:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-908594
896271,Paul McCartney,2015-06-11 19:00:00,Saint-Denis,France,Stade de France,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896271
896940,Paul McCartney,2015-06-18 12:00:00,Dover,USA,The Woodlands,www.viagogo.com/ww/Concert-Tickets/Alternative-and-Indie/Kings-of-Leon-Tickets/E-896940
700839,Paul McCartney,2015-07-04 11:00:00,Roskilde,Denmark,Dyrskuepladsen,www.viagogo.com/ww/Festival-Tickets/International-Festivals/Roskilde-Festival-Tickets/E-700839
896267,Paul McCartney,2015-07-07 19:30:00,Oslo,Norway,Telenor Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896267
896268,Paul McCartney,2015-07-09 19:30:00,Stockholm,Sweden,Tele 2 Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/Paul-McCartney-Tickets/E-896268
740223,U2,2015-05-14 18:00:00,Vancouver,Canada,Rogers Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740223
740225,U2,2015-05-15 18:00:00,Vancouver,Canada,Rogers Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740225
740231,U2,2015-05-18 18:00:00,San Jose,USA,SAP Center (formerly HP Pavilion),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740231
740233,U2,2015-05-19 18:00:00,San Jose,USA,SAP Center (formerly HP Pavilion),www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740233
740238,U2,2015-05-22 18:00:00,Phoenix,USA,US Airways Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740238
740243,U2,2015-05-23 18:00:00,Phoenix,USA,US Airways Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740243
740248,U2,2015-05-26 18:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740248
740252,U2,2015-05-27 18:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740252
740257,U2,2015-05-30 18:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740257
740258,U2,2015-05-31 18:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740258
826012,U2,2015-06-03 18:00:00,Inglewood,USA,The Forum,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-826012
740221,U2,2015-06-12 18:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740221
740222,U2,2015-06-13 18:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740222
749188,U2,2015-06-16 18:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749188
749189,U2,2015-06-17 18:00:00,Montreal,Canada,Bell Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749189
740226,U2,2015-06-24 18:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740226
740227,U2,2015-06-25 18:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740227
749190,U2,2015-06-28 18:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749190
749191,U2,2015-06-29 18:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749191
842731,U2,2015-07-02 18:00:00,Chicago,USA,United Center,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-842731
740229,U2,2015-07-06 18:00:00,Toronto,Canada,Air Canada Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740229
740230,U2,2015-07-07 18:00:00,Toronto,Canada,Air Canada Centre,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740230
740232,U2,2015-07-10 18:00:00,Boston,USA,TD Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740232
740234,U2,2015-07-11 18:00:00,Boston,USA,TD Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740234
749192,U2,2015-07-14 18:00:00,Boston,USA,TD Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749192
749193,U2,2015-07-15 18:00:00,Boston,USA,TD Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749193
740239,U2,2015-07-18 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740239
740240,U2,2015-07-19 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740240
740241,U2,2015-07-22 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740241
740242,U2,2015-07-23 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740242
749194,U2,2015-07-26 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749194
749195,U2,2015-07-27 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749195
842732,U2,2015-07-30 18:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-842732
903513,U2,2015-07-31 20:00:00,New York,USA,Madison Square Garden,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-903513
740253,U2,2015-09-04 18:00:00,Turin,Italy,Pala Alpitour,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740253
740254,U2,2015-09-05 18:00:00,Turin,Italy,Pala Alpitour,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740254
740224,U2,2015-09-08 18:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740224
740228,U2,2015-09-09 18:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740228
749180,U2,2015-09-12 18:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749180
749181,U2,2015-09-13 18:00:00,Amsterdam,Holland,Ziggo Dome,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749181
740244,U2,2015-09-16 19:30:00,Stockholm,Sweden,Globe Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740244
740245,U2,2015-09-17 19:30:00,Stockholm,Sweden,Globe Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740245
749182,U2,2015-09-20 19:30:00,Stockholm,Sweden,Globe Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749182
749183,U2,2015-09-21 19:30:00,Stockholm,Sweden,Globe Arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749183
740249,U2,2015-09-24 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740249
740251,U2,2015-09-25 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740251
749184,U2,2015-09-28 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749184
749185,U2,2015-09-29 20:00:00,Berlin,Germany,O2 World Berlin,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749185
740246,U2,2015-10-05 18:00:00,Barcelona,Spain,Palau Sant Jordi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740246
740250,U2,2015-10-06 18:00:00,Barcelona,Spain,Palau Sant Jordi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740250
839454,U2,2015-10-09 18:00:00,Barcelona,Spain,Palau Sant Jordi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-839454
865652,U2,2015-10-10 19:30:00,Barcelona,Spain,Palau Sant Jordi,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-865652
740259,U2,2015-10-13 19:30:00,Antwerpen,Belgium,Sportpaleis,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740259
740235,U2,2015-10-14 19:30:00,Antwerpen,Belgium,Sportpaleis,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740235
740255,U2,2015-10-17 17:30:00,Cologne,Germany,Lanxess Arena ,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740255
740256,U2,2015-10-18 17:30:00,Cologne,Germany,Lanxess Arena ,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740256
740215,U2,2015-10-25 18:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740215
740216,U2,2015-10-26 18:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740216
740217,U2,2015-10-29 18:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740217
740218,U2,2015-10-30 18:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740218
839453,U2,2015-11-02 18:00:00,London,United Kingdom,The O2 arena,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-839453
740219,U2,2015-11-06 18:00:00,Glasgow,United Kingdom,Hydro,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740219
740220,U2,2015-11-07 18:00:00,Glasgow,United Kingdom,Hydro,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740220
740236,U2,2015-11-10 19:30:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740236
740237,U2,2015-11-11 19:30:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-740237
749186,U2,2015-11-14 18:00:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749186
749187,U2,2015-11-15 18:00:00,Paris,France,Paris Bercy,www.viagogo.com/ww/Concert-Tickets/Rock-and-Pop/U2-Tickets/E-749187
